super_function,function,outlays_M_1940,outlays_M_1941,outlays_M_1942,outlays_M_1943,outlays_M_1944,outlays_M_1945,outlays_M_1946,outlays_M_1947,outlays_M_1948,outlays_M_1949,outlays_M_1950,outlays_M_1951,outlays_M_1952,outlays_M_1953,outlays_M_1954,outlays_M_1955,outlays_M_1956,outlays_M_1957,outlays_M_1958,outlays_M_1959,outlays_M_1960,outlays_M_1961,outlays_M_1962,outlays_M_1963,outlays_M_1964,outlays_M_1965,outlays_M_1966,outlays_M_1967,outlays_M_1968,outlays_M_1969,outlays_M_1970,outlays_M_1971,outlays_M_1972,outlays_M_1973,outlays_M_1974,outlays_M_1975,outlays_M_1976,outlays_M_TQ,outlays_M_1977,outlays_M_1978,outlays_M_1979,outlays_M_1980,outlays_M_1981,outlays_M_1982,outlays_M_1983,outlays_M_1984,outlays_M_1985,outlays_M_1986,outlays_M_1987,outlays_M_1988,outlays_M_1989,outlays_M_1990,outlays_M_1991,outlays_M_1992,outlays_M_1993,outlays_M_1994,outlays_M_1995,outlays_M_1996,outlays_M_1997,outlays_M_1998,outlays_M_1999,outlays_M_2000,outlays_M_2001,outlays_M_2002,outlays_M_2003,outlays_M_2004,outlays_M_2005,outlays_M_2006,outlays_M_2007,outlays_M_2008,outlays_M_2009,outlays_M_2010,outlays_M_2011,outlays_M_2012,outlays_M_2013,outlays_M_2014,outlays_M_2015,outlays_M_2016,outlays_M_2017_estimate,outlays_M_2018_estimate,outlays_M_2019_estimate,outlays_M_2020_estimate,outlays_M_2021_estimate,outlays_M_2022_estimate
National Defense,National Defense Total,1660.0,6435.0,25658.0,66699.0,79143.0,82965.0,42681.0,12808.0,9105.0,13150.0,13724.0,23566.0,46089.0,52802.0,49266.0,42729.0,42523.0,45430.0,46815.0,49015.0,48130.0,49601.0,52345.0,53400.0,54757.0,50620.0,58111.0,71417.0,81926.0,82497.0,81692.0,78872.0,79174.0,76681.0,79347.0,86509.0,89619.0,22269.0,97241.0,104495.0,116342.0,133995.0,157513.0,185309.0,209903.0,227411.0,252743.0,273373.0,281996.0,290360.0,303555.0,299321.0,273285.0,298346.0,291084.0,281640.0,272063.0,265748.0,270502.0,268194.0,274769.0,294363.0,304732.0,348456.0,404733.0,455813.0,495294.0,521820.0,551258.0,616066.0,661012.0,693485.0,705554.0,677852.0,633446.0,603457.0,589659.0,593372.0,602783.0,652570.0,675117.0,679832.0,677802.0,672853.0
Human resources,Human resources Total,4139.0,4158.0,3599.0,2659.0,1928.0,1859.0,5493.0,9909.0,9868.0,10805.0,14221.0,11001.0,11745.0,11836.0,13076.0,14908.0,16052.0,18161.0,22288.0,24892.0,26184.0,29838.0,31630.0,33522.0,35294.0,36576.0,43257.0,51272.0,59375.0,66410.0,75349.0,91901.0,107211.0,119522.0,135783.0,173245.0,203594.0,52065.0,221895.0,242329.0,267574.0,313374.0,362022.0,388681.0,426011.0,432076.0,471859.0,481625.0,502220.0,533426.0,568803.0,619463.0,689810.0,772599.0,827691.0,869550.0,923788.0,958274.0,1002389.0,1033465.0,1057770.0,1115517.0,1194417.0,1317547.0,1417857.0,1485809.0,1586013.0,1671926.0,1758391.0,1895637.0,2155793.0,2386633.0,2414739.0,2348587.0,2417949.0,2525545.0,2706827.0,2820312.0,2933059.0,2901101.0,3073171.0,3157797.0,3275291.0,3479382.0
Human resources,"Education, Training, Employment, and Social Services",1972.0,1592.0,1062.0,375.0,160.0,134.0,85.0,102.0,191.0,178.0,241.0,235.0,339.0,441.0,370.0,445.0,591.0,590.0,643.0,789.0,968.0,1063.0,1241.0,1458.0,1555.0,2140.0,4363.0,6453.0,7634.0,7548.0,8634.0,9849.0,12529.0,12744.0,12455.0,16022.0,18910.0,5169.0,21104.0,26706.0,30218.0,31835.0,33146.0,26609.0,26194.0,26916.0,28589.0,29773.0,28918.0,30928.0,35325.0,37167.0,41231.0,42735.0,47374.0,43281.0,51020.0,48311.0,48972.0,50512.0,50605.0,53764.0,57094.0,70566.0,82587.0,87974.0,97555.0,118482.0,91656.0,91287.0,79749.0,128598.0,101233.0,90823.0,72808.0,90615.0,122061.0,109737.0,146996.0,96464.0,94678.0,91217.0,90612.0,88549.0
Human resources,Health,55.0,60.0,71.0,92.0,174.0,211.0,201.0,177.0,162.0,197.0,268.0,323.0,347.0,336.0,307.0,291.0,359.0,479.0,541.0,685.0,795.0,913.0,1198.0,1451.0,1788.0,1791.0,2543.0,3351.0,4390.0,5162.0,5907.0,6843.0,8674.0,9356.0,10733.0,12930.0,15734.0,3924.0,17302.0,18524.0,20494.0,23169.0,26866.0,27445.0,28641.0,30417.0,33541.0,35933.0,39964.0,44483.0,48380.0,57699.0,71168.0,89486.0,99401.0,107107.0,115399.0,119365.0,123832.0,131425.0,141048.0,154504.0,172233.0,196497.0,219541.0,240122.0,250548.0,252739.0,266382.0,280599.0,334335.0,369068.0,372504.0,346742.0,358315.0,409449.0,482230.0,511317.0,545665.0,532052.0,550396.0,506746.0,484259.0,485392.0
Human resources,Medicare,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,2748.0,4649.0,5695.0,6213.0,6622.0,7479.0,8052.0,9639.0,12875.0,15834.0,4264.0,19345.0,22768.0,26495.0,32090.0,39149.0,46567.0,52588.0,57540.0,65822.0,70164.0,75120.0,78878.0,84964.0,98102.0,104489.0,119024.0,130552.0,144747.0,159855.0,174225.0,190016.0,192822.0,190447.0,197113.0,217384.0,230855.0,249433.0,269360.0,298638.0,329868.0,375407.0,390758.0,430093.0,451636.0,485653.0,471793.0,497826.0,511688.0,546202.0,594536.0,599677.0,588411.0,652362.0,706368.0,762248.0,858033.0
Human resources,Income Security,1514.0,1855.0,1828.0,1739.0,1503.0,1137.0,2384.0,2820.0,2499.0,3174.0,4097.0,3352.0,3655.0,3823.0,4434.0,5071.0,4734.0,5427.0,7535.0,8239.0,7378.0,9683.0,9207.0,9311.0,9657.0,9469.0,9678.0,10261.0,11816.0,13076.0,15655.0,22946.0,27650.0,28278.0,33714.0,50176.0,60799.0,14985.0,61060.0,61509.0,66382.0,86565.0,100304.0,108158.0,123041.0,113405.0,129032.0,120685.0,124137.0,130430.0,137589.0,148838.0,172633.0,199732.0,210137.0,217290.0,223806.0,229746.0,235035.0,237750.0,242478.0,253724.0,269774.0,312720.0,334632.0,333059.0,345847.0,352477.0,365975.0,431313.0,533224.0,622210.0,597349.0,541344.0,536511.0,513644.0,508843.0,514139.0,513910.0,495889.0,506071.0,509116.0,518451.0,536771.0
Human resources,Social Security,28.0,91.0,137.0,177.0,217.0,267.0,358.0,466.0,558.0,657.0,781.0,1565.0,2063.0,2717.0,3352.0,4427.0,5478.0,6661.0,8219.0,9737.0,11602.0,12474.0,14365.0,15788.0,16620.0,17460.0,20694.0,21725.0,23854.0,27298.0,30270.0,35872.0,40157.0,49090.0,55867.0,64658.0,73899.0,19763.0,85061.0,93861.0,104073.0,118547.0,139584.0,155964.0,170724.0,178223.0,188623.0,198756.0,207352.0,219341.0,232542.0,248623.0,269014.0,287584.0,304585.0,319565.0,335846.0,349671.0,365251.0,379215.0,390037.0,409423.0,432958.0,455980.0,474680.0,495548.0,523305.0,548549.0,586153.0,617027.0,682963.0,706737.0,730811.0,773290.0,813551.0,850533.0,887753.0,916067.0,951854.0,1010388.0,1075081.0,1142437.0,1210446.0,1284389.0
Human resources,Veterans Benefits and Services,570.0,560.0,501.0,276.0,-126.0,110.0,2465.0,6344.0,6457.0,6599.0,8834.0,5526.0,5341.0,4519.0,4613.0,4675.0,4891.0,5005.0,5350.0,5443.0,5441.0,5705.0,5619.0,5514.0,5675.0,5716.0,5916.0,6735.0,7032.0,7631.0,8669.0,9768.0,10720.0,12003.0,13374.0,16584.0,18419.0,3960.0,18022.0,18961.0,19914.0,21169.0,22973.0,23938.0,24824.0,25575.0,26251.0,26314.0,26729.0,29367.0,30003.0,29034.0,31275.0,34037.0,35642.0,37559.0,37862.0,36956.0,39283.0,41741.0,43155.0,46989.0,44974.0,50929.0,56984.0,59746.0,70120.0,69811.0,72818.0,84653.0,95429.0,108384.0,127189.0,124595.0,138938.0,149616.0,159738.0,174516.0,174957.0,177897.0,194583.0,201913.0,209275.0,226248.0
Physical resources,Physical resources Total,2312.0,1782.0,3892.0,6433.0,5471.0,1747.0,836.0,1227.0,2243.0,3104.0,3667.0,3924.0,4182.0,4005.0,2584.0,2732.0,3092.0,4559.0,5188.0,7813.0,7991.0,7754.0,8831.0,8013.0,9528.0,11264.0,13410.0,14674.0,16002.0,11869.0,15574.0,18286.0,19574.0,20614.0,25106.0,35449.0,39188.0,9512.0,40746.0,52590.0,54559.0,65985.0,70886.0,61752.0,57603.0,57960.0,56804.0,58722.0,55132.0,68625.0,81553.0,126011.0,135159.0,75586.0,46841.0,70677.0,59113.0,64170.0,59852.0,74669.0,81892.0,84925.0,97492.0,104308.0,115588.0,116259.0,130145.0,164706.0,133828.0,161889.0,443828.0,88835.0,161932.0,215287.0,89997.0,59165.0,115169.0,121882.0,144807.0,130386.0,130414.0,129720.0,114092.0,106964.0
Physical resources,Energy,88.0,91.0,156.0,116.0,65.0,25.0,41.0,18.0,292.0,341.0,327.0,383.0,474.0,425.0,432.0,325.0,174.0,240.0,348.0,382.0,464.0,510.0,604.0,530.0,572.0,699.0,612.0,782.0,1037.0,1010.0,997.0,1035.0,1296.0,1237.0,1303.0,2916.0,4204.0,1129.0,5770.0,7991.0,9179.0,10156.0,15166.0,13527.0,9353.0,7073.0,5608.0,4690.0,4072.0,2296.0,2705.0,3341.0,2436.0,4499.0,4319.0,5218.0,4936.0,2839.0,1475.0,1270.0,911.0,-761.0,9.0,475.0,-725.0,-147.0,440.0,785.0,-852.0,631.0,4755.0,11618.0,12174.0,14858.0,11042.0,5270.0,6838.0,3719.0,6020.0,2731.0,-1054.0,442.0,-631.0,-670.0
